16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
517 0 524422 0 0 0 0 0 8 0 
8197 0 524288 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
10380 0 524418 0 0 0 0 0 0 0 
1797 0 524422 0 0 0 0 0 8 0 
1541 0 524422 0 0 0 0 0 8 0 
257 0 524422 0 0 0 0 0 8 0 
1285 0 524422 0 0 0 0 0 8 0 
1029 0 524422 0 0 0 0 0 8 0 
57484 0 524418 0 0 0 0 0 0 0 
2053 0 134 0 0 0 0 0 8 0 
63628 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
8197 0 524422 0 0 0 0 0 8 0 
18572 0 524418 0 0 0 0 0 0 0 
16524 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
16389 0 524423 0 0 0 0 0 8 0 
16389 0 524422 0 0 0 0 0 8 0 
24716 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
22533 0 524422 0 0 0 0 0 8 0 
28812 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1797 0 524416 0 0 0 0 0 0 0 
1541 0 524416 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
2053 0 128 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
49157 0 134 0 0 0 0 0 8 0 
8197 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
16389 8192 524422 0 0 0 0 0 8 0 
257 0 524418 0 0 0 0 0 576 0 
45196 0 524418 0 0 0 0 0 0 0 
